
> vancreative@0.1.0 predev
> npm run clean


> vancreative@0.1.0 clean
> node -e "require('fs').rmSync('.next', { recursive: true, force: true })"


> vancreative@0.1.0 dev
> next dev

   ▲ Next.js 15.5.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.11:3000

 ✓ Starting...
 ✓ Ready in 3.1s
 ○ Compiling / ...
 ✓ Compiled / in 8.5s (1116 modules)
 GET / 200 in 9513ms
 ✓ Compiled in 750ms (482 modules)
 ✓ Compiled in 1815ms (482 modules)
 ✓ Compiled in 872ms (482 modules)
 ✓ Compiled in 494ms (482 modules)
 ✓ Compiled in 1792ms (575 modules)
 ✓ Compiled in 671ms (575 modules)
 ✓ Compiled in 764ms (575 modules)
 ✓ Compiled in 895ms (575 modules)
 ✓ Compiled in 850ms (575 modules)
 ✓ Compiled in 930ms (575 modules)
 ✓ Compiled in 1100ms (575 modules)
 ✓ Compiled in 703ms (575 modules)
 ✓ Compiled in 1057ms (575 modules)
 ✓ Compiled in 535ms (575 modules)
 ✓ Compiled in 525ms (575 modules)
 ✓ Compiled in 883ms (575 modules)
 ✓ Compiled in 752ms (575 modules)
 ✓ Compiled in 532ms (575 modules)
 ✓ Compiled in 738ms (575 modules)
 ✓ Compiled in 735ms (584 modules)
 ✓ Compiled in 412ms (575 modules)
 ✓ Compiled in 407ms (575 modules)
 ✓ Compiled in 341ms (575 modules)
 ✓ Compiled in 602ms (575 modules)
 ✓ Compiled in 409ms (575 modules)
 ✓ Compiled in 321ms (575 modules)
 ✓ Compiled in 312ms (575 modules)
 ✓ Compiled in 831ms (596 modules)
 ✓ Compiled in 552ms (596 modules)
 ✓ Compiled in 3.2s (597 modules)
 ✓ Compiled in 551ms (597 modules)
 ✓ Compiled in 512ms (597 modules)
 ✓ Compiled in 513ms (597 modules)
 ✓ Compiled in 499ms (597 modules)
 ✓ Compiled in 489ms (597 modules)
 ✓ Compiled in 688ms (606 modules)
 ✓ Compiled in 649ms (596 modules)
 ✓ Compiled in 501ms (596 modules)
 ✓ Compiled in 456ms (596 modules)
 ✓ Compiled in 405ms (596 modules)
 ✓ Compiled in 321ms (596 modules)
 ✓ Compiled in 429ms (596 modules)
 ✓ Compiled in 695ms (605 modules)
